reviewid,content,sentiment,product,price,delivery,service,app,source_file,risk_level,risk_score,label_count
048d2d2d-b9db-499d-8a27-a9548d121b54,"Đặc hàng ngày 25/9 đến 3/10 nhân viên gọi ra nhận hàng , đứng đợi cả buổi , không thấy người đâu , xong mình gọi lại hỏi thì hôm khác giao khách giục quá , bận việc gì thì bảo người ta 1 câu , kêu người ta đợi đã rồi không giao , Hàng trên tiki thì tạm được còn về phận vận chuyển thì quá tệ sơ với các ứng dụng khác . Từ bỏ tiki thôi , chúc tiki ngày càng phát triển .",negative,0,0,1,1,0,absa_annotation_batch_003.csv,high,7,2
e7e052fd-e148-46fa-8411-836dab9b37c5,"Mình rất thích về phương diện bán, sale các mặt hàng sách nhưng thật sự ứng dụng rất rất tệ. Gần đây rất hay bị lỗi, hôm kia quyển sách mình thích có sale, đêm đấy mình đăng mua không được, chỉ sale 1 đêm thôi, thế là bỏ lỡ. Mình từng mua cuốn Your Name, mua cùng thời gian với bạn mình, bạn mình thì có quà tặng phát hành là được bọc platics và bookmark còn mình thì không? Ok, i'm fine. Hỏi nhân viên đã lâu không 1 câu hồi đáp :). Mong Tiki xem lại, mình không cần gì, chỉ cần câu giải thích hợp lí thôi. Cảm ơn ạ.",neutral,1,1,0,1,1,absa_annotation_batch_001.csv,high,6,4
f9453aaa-9bfc-452a-9965-d4db8896c9f7,"Tiki thông báo tôi bị khoá tài khoản vì vi phạm chính sách gì đó, mà không hề có bất kỳ thông báo gì, chỉ tới khi nhấn giao hàng mới thông báo vài dòng sơ sài. Chỉ đến khi tôi đi hỏi cskh mới nhận được 1 câu là do lạm dụng mã khuyến mãi. Lạm dụng mã khuyến mãi là lạm dụng như thế nào? Mã khuyến mãi đặt ra không xài chẳng lẽ để trưng cho đẹp? Trải nghiệm người dùng không tốt nên tôi đã quyết định xoá app. ‐---------------------------------------------- Tiki đã trả lời và xử lý vụ khóa hợp lý.",negative,0,1,0,1,1,absa_annotation_batch_001.csv,high,6,3
edee00a7-77d2-4937-84df-d5d58fb1ad68,"Hệ thống giao hàng quá kém chất lượng, đặt hàng xong phải đợi cả tuần để nhận hàng. Đến ngày hẹn cũng phải đợi ở nhà từ sáng đến tối mới được nhận hàng. Tại sao k hẹn vào khung giờ cụ thể ? Có lần hẹn bạn ship vào 10h sáng hôm sau, kết quả đợi đến chiều vẫn k thấy gọi, gọi lại thì k được. Tôi không tin tưởng sử dụng dịch vụ từ tiki nữa.",negative,0,0,1,1,0,absa_annotation_batch_002.csv,high,6,2
2b954ed2-edb7-43c3-9286-ef39e3c56e05,"đơn hàng đặt từ 20/08 đến tận giữa tháng 10 ngâm kho và không có động thái giao hàng, liên hệ CSKH phản ánh cũng không giải quyết, tức tối phải hủy đơn và mất 2 tháng chờ cho đơn hàng giao với phạm vi 80km. Quá kinh khủng.",negative,0,0,1,1,0,absa_annotation_batch_001.csv,high,5,2
b2ed6bba-3af5-4987-b8e5-144f59be6845,"Thực sự nhân viên làm tôi chưa bao giờ bực như thế này , dặn giao ở địa chỉ này thì nhân viên ko tới giao , làm tôi chờ đến tận 7h tối mà chưa về nhà. ._. Nhân viên thực sự chưa tốt và tôi ko hài lòng",negative,0,0,1,1,0,absa_annotation_batch_002.csv,high,5,2
8f94863d-bbbf-4a43-85e3-abadcf8254a0,"Tiki giao hàng khá nhanh , thường là trước lúc dự kiến giao hàng nhưng như vậy lại đâm ra không biết Tiki giao lúc nào dẫn đến hủy hàng của khách , tiki nên thông báo chính xác giờ giao hàng trước 1 ngày hoặc ít hơn để khách tiện xử lý , bình thường ở nhà không giao vừa ra ngoài là gọi giao hàng . nên cho khách chọn khung giờ rảnh rỗi để lấy hàng , khắc phục được sẽ cho 5 sao . cảm ơn",negative,0,0,1,1,0,absa_annotation_batch_003.csv,high,5,2
44600cd0-5b46-42fb-ad7d-40b07542bcf1,Khâu khắc phục lỗi của sp cực lâu. Đã gửi đủ thông tin và bên tiki đã tiếp nhận nhưng trong 1 tuần vẫn chưa thấy gì,negative,0,0,0,1,0,absa_annotation_batch_001.csv,high,5,1
b5fcf445-9de8-4c35-a9b8-3086a442e969,"Hotline chăm sóc người bán gọi k ai nghe máy, gửi mail k thấy trả lời, rõ chán",negative,0,0,0,1,0,absa_annotation_batch_003.csv,high,5,1
9c44c408-da5a-48b5-8bd6-63e95270d917,"Dịch vụ giao hàng quá tệ, toàn giao vào những lúc mình bận họp. Hẹn giờ giao lại nhưng nhân viên giao hàng k để tâm, lại tới vào khung giờ mình ko lấy được rồi auto hủy đơn hàng ...",negative,1,0,1,1,1,absa_annotation_batch_001.csv,medium,4,4
c3a1e087-6789-4f7a-85b0-1e1504613888,"Dịch vụ giao hàng của BEST quá chậm. Đặt hàng từ 3/02 hẹn khách 07/2 trên App nhận hàng đến 09/02 mới nhận được hàng. 2 kiện hàng đặt đều trễ như nhau Tôi phải chờ đợi để nhận hàng vì ko có người thân nhận giúp. 1 trải nghiệm cực kỳ tệ hại Chính thức xoá App Tiki vì Tổng đài gọi ko được, email phản hồi trong 24h, automation app tào lao.",negative,1,0,1,1,1,absa_annotation_batch_003.csv,medium,4,4
793ca7a4-a029-4f8f-9832-4c77f7a13f51,Đây là ưd dành cho người mua hàng nhưng lại chưa đặt mình vào vị trí khách hàng 1. Shop bán có thể lock kháck mua mà ko có chiều ngược lại 2. Tự ý hạn chế việc kh mua theo hình thức cod với lý do khách hủy đơn nhiều lần. Tại sao khách hủy? 3. Ko quản lý đc sp của shop bán thì nên để người mua trực tiếp kt hàng. Chắc chắn ko ai muốn thực hiện việc đổi trả trong khi đã bỏ ko ít time chờ đợi hàng về.,negative,1,0,0,1,0,absa_annotation_batch_001.csv,medium,4,2
289648e4-8f2d-419a-a411-dacf62dc4a6d,"Khuyết điểm: App chạy chậm hơn trước rất nhiều. Sản phẩm còn hạn chế không đa dạng như Shopee và nhiều nơi khác. Nhầm sản phẩm chất lượng không xứng với giá tiền. Đôi khi mua phải đồ ở trong kho quá lâu nên nhìn rất mất thẩm mỹ. Nhiều mặt hàng bán với số lượng nhiều không thể mua lẻ được. Ưu điểm: Giao hàng nhanh, tiền ship rẻ hơn nơi khác, nhân viên nhiệt tình. Nhiều mặt hàng giá rẻ hơn thị trường.",positive,1,1,1,1,1,absa_annotation_batch_002.csv,medium,3,5
541abed8-ff47-40e4-8ea9-9144ab06e809,"Quá tệ. Đặt hàng (đã thanh toán), hàng đi rẹt rẹt rẹt mà đi đâu không biết gần 2 tháng k thấy giao, vô coi đơn hàng thấy trả về cho người bán ???? Biết là dịch k giao đc thì mình đợi, đợi cho đến bình thường mới lun vẫn k giao. Đã thanh toán trước rồi h k hoàn tiền liền đc như shopee mà cứ phải gọi tổng đài và gửi mail yêu cầu là sao??? Đã k nhận đc hàng còn hành xác khách hàng quá v 🤨",negative,1,1,0,1,1,absa_annotation_batch_003.csv,medium,3,4
d7b048bb-9d48-4488-ba15-4a79afcec767,"Phản hồi Q&A chưa được nhanh, cách phân loại sản phẩm trong gian hàng của người bán chưa phù hợp, tiến trình xử lý đến khi giao hàng thành công nói chung là chậm hơn nếu so với đơn hàng đặt cùng thời điểm trên shopee. Mong về sau là sẽ có cải thiện hơn!",negative,1,0,1,1,1,absa_annotation_batch_003.csv,medium,3,4
ae5b370f-2741-4363-82b0-5b69f78b43c3,Sendo sao lại ko cho đặt hàng nữa vậy? Do mạng sendo hnay lag kinh khủng. Click 2 3 lượt vào mua hàng thì đã đặt hàng luôn nên tôi phải hủy đơn đi. Giờ lại ko cho vào đặt hàng với cái lý do là bởi vì hủy đơn. Trả lẽ để shop nó gửi hàng rồi mình ko nhận rồi để dịch vụ ship tự trả lại hàng cho shop cho đỡ bị mang tiếng hủy đơn sao?,neutral,1,0,1,1,1,absa_annotation_batch_003.csv,medium,3,4
4fcbf236-8037-46e3-b418-bb37c43a84e5,"tiki là chỗ giao hàng rất uy tính nha ae . khi giao hàng mình yêu cầu xem hàng nhân viên rất nhiệt tình tự tay cắt sản phẩm cho xem . ko vừa ý nhân viên sẽ đem về , và gửi lời xin lỗi . tiki rất tuyệt nha mn",positive,1,0,1,1,1,absa_annotation_batch_003.csv,medium,3,4
688feeff-b090-449f-820c-0382d16417a9,"Giao hàng chậm, nhân viên giao hàng có khi còn không báo trước, thái độ không tốt.",negative,1,0,1,1,0,absa_annotation_batch_001.csv,medium,3,3
6b14909f-cbfa-456c-826e-7c392796f5a8,"Đơn hàng 2 thág không giao cũng không cho hủy, nhắn tin yêu cầu hỗ trợ hủy thì không trả lời, tiki làm ăn như vậy đấy chẳng muốn mua hàng trên đây",negative,1,0,0,1,1,absa_annotation_batch_001.csv,medium,3,3
a53684a1-7438-4f5d-8446-6fae52e89d27,"Sản phẩm tốt đúng như quảng cáo, Nhân viên giao hàng nhanh chóng và thân thiện",positive,1,0,1,1,0,absa_annotation_batch_001.csv,medium,3,3
a6e8e91a-ac91-4201-ad4a-ae814c9ae42f,"Mua hàng đã thanh toán trước, nhưng cho bao lâu cuối cùng do dịch ko gửi đi cung ko hoàn tiên j hết, dịch vụ chăm sóc khách hàng kém ..",negative,1,0,0,1,1,absa_annotation_batch_001.csv,medium,3,3
95ddf0eb-e93b-4021-bf1e-01e7d46756de,"giao hàng nhanh, hàng đc đóng gói cẩn thận, nhân viên dễ chịu. nói chung tới giờ thì hài lòng.",positive,1,0,1,1,0,absa_annotation_batch_002.csv,medium,3,3
a9b0b34e-3d51-4f8a-bd0e-c3155fefdeb5,"Giao hàng nhanh, gói hàng đẹp, đổi trả thuận tiện",positive,1,0,1,1,0,absa_annotation_batch_002.csv,medium,3,3
400f78eb-a4db-4877-b004-851f46f041f3,"Dịch vụ tiki có thể nói là tốt nhất trong các trang điện tử, giao diện, cách thanh toán dễ dàng. Chỉ có vấn đề là từ khi Tiki cập nhật chính sách bảo mật đăng nhập yêu cầu otp thì trên web thường xuyên bị thoát tài khoản đột ngột, và việc giới hạn 3 lần gửi mã cũng gây phiền toái cho người dùng khi tin nhắn otp tới chậm hoặc không tới số đt khách hàng do mạng hoặc lý do nào đó.",neutral,1,0,0,1,1,absa_annotation_batch_003.csv,medium,3,3
650ab40b-64f2-495e-b165-019cf729c1a6,"Tiki ko hỗ trợ xem lịch sử đơn hàng trên đt, vô xem toàn báo lỗi. Quá tệ cho phần ứng dụng.",negative,1,0,0,1,1,absa_annotation_batch_003.csv,medium,3,3
c25f9a92-b395-48e1-8809-62f5cf37aca3,Shop hết hàng. Gửi sản phẩm khác mô tả. Hoàn tiền chậm trễ. Xem lại cách đổi trả của tiki,negative,1,1,0,1,0,absa_annotation_batch_003.csv,medium,3,3
e1883b89-8134-43bd-814d-c3f85762306c,"Đối với mình, 1 khách hàng mua quá nhiều trên Tiki, thì Tiki ổn nhất ở khoản mua sách, còn mặt hàng khác thì nói chung rất tạp nham về giá cả và chiết khấu (shop toàn tự đề linh tinh về cái này và ko có kiểm soát). Đặc biệt, mình khá thất vọng đối với hỗ trợ của tổng đài CSKH, mình gọi rất nhiều nhưng cứ gọi chục lần mới có 1 cuộc bắt máy (không rõ có do Tổng đài block số máy hay không). Thái độ nhân viên CSKH có sự né tránh, không giải quyết các vấn đề của khách hàng. Thế nên sau mình không gọi nữa, mà chuyển sang email thì về cơ bản là phản hồi tạm ổn. Nếu Tiki giải quyết được 2 vấn đề trên thì xứng đáng dc 5 sao.",negative,1,1,0,1,0,absa_annotation_batch_003.csv,medium,3,3
510ce65a-6940-4d38-a014-4d2fc176049c,"Đây là 1 trong những ứng dụng TỆ NHẤT,tôi xin nhất mạnh là TỆ NHẤT,TỆ NHƯ C mà tôi từng thấy. Tôi đặt mua 2 thùng giấy ăn,trước đó tôi đã phải thanh toán bằng thẻ hế 232.00 Và đến tận bây giờ,sau gần 1 tháng đặt hàng,tôi vẫn chưa nhận đc hàng.gọi lên khiếu nại thì cứ ẩm à ẩm ờ,gửi mail thì cũng cứ toàn nói tào lao,tôi hỏi phía bên shop bán,thì bên shop bảo không thấy bên vận chuyển nào đến nhận đơn hàng của tôi,bảo tôi hủy để đc hoàn tiền.nhưng phía sendo không cho hủy,cứ để treo đơn hoài.",negative,1,1,1,1,1,absa_annotation_batch_001.csv,low,2,5
f1ebf57e-3bca-4649-90b1-07a35fc413b9,sản phẩm lỗi đã báo cáo với tiki rất lâu nhưng không có phản hồi còn 1 đơn nữa thì ko ghi là hết hàng mà lúc ship lại nhắn tin là hết. Trước giờ cứ tưởng Tiki uy tín lắm. Hơi đắt tí nhưng mình vẫn chọn mua ai ngờ,negative,1,1,1,1,1,absa_annotation_batch_001.csv,low,2,5
9c90a52e-766f-4198-9672-514d0a7a9edd,tiki càng ngày càng tệ..trước nổi tiếng đóng gói nhanh bọc sách kĩ lưỡng.. cơ mà bây giờ đơn hàng cả một tuần trời rồi vẫn chỉ trong trạng thái tiếp nhận..xong rồi đang lấy hàng... mong ad tiki phản hồi ạ ..bao giờ sửa chữa đc phong cách làm việc mk sẽ đánh giá lại 5 sao ạ,negative,1,1,1,1,1,absa_annotation_batch_002.csv,low,2,5
1375e748-12df-404d-b4f7-feebf7c7e986,thái độ nhân viên giao hàng khó chịu. hàng thanh toán rồi thì phải lấy luôn không được hoãn? nói chuyện thô lỗ. bực mình,negative,1,0,1,1,1,absa_annotation_batch_002.csv,low,2,4
8e402414-3686-4577-a587-35c2d212749b,Hàng đổi trả vì lỗi 1 tháng chưa được giải quyết. Khi nào giải quyết sẽ đánh giá lại.,negative,1,1,0,1,1,absa_annotation_batch_002.csv,low,2,4
433c79f6-a50d-426c-89fe-7b8d926fee5b,"Mua 1 đơn hàng trên tiki từ 18/6, hẹn đến 30/8 giao, rồi lại bảo dịch nên bị chậm 1 tuần, mình đợi đến 10/9 vẫn chưa thấy gì, báo hủy đơn hàng thì chăm sóc khách hàng lại bảo đợi hoàn tiền. Đợi đến hôm nay là 23/9 rồi mà liên lạc lại vẫn bảo đợi, đó dịch nên bị chậm? Tiền chuyển trên hệ thống cũng bị ảnh hưởng do dịch à? Sao lúc thanh toán trừ tiền thì ko thấy trừ chậm đi?",negative,1,1,0,1,1,absa_annotation_batch_002.csv,low,2,4
47b0b4ba-c3ac-41cd-a488-c9243ef672e3,"Đặt hàng thanh toán tiền trước rồi,do dịch 2 tháng ko đi hàng dc có nhắn tin tổng đài hỗ trợ hủy đơn mà cũng ko thấy nói gì.sendo giờ chán ko muốn mua",negative,1,1,0,1,1,absa_annotation_batch_003.csv,low,2,4
bf76341d-bffb-4d18-bd7b-fecd615c9f77,May mắn thì được nhân viên tốt bụng giao hàng còn xui xẻo thì được nhân viên giao hàng tệ hại và cục súc và bố láo nhân cục súc gọi điện hét vào mặt người mua lên chấm 3 sao⭐,negative,1,0,1,1,0,absa_annotation_batch_001.csv,low,2,3
984bc8ff-889c-4a1a-806a-56db679919ad,"Tôi đến với tiki do muốn tìm hàng chính chủ uy tín, nhưng khi các nhãn hàng mở shop chính chủ trên Shopee, tôi đã xoá tiki. Tiki làm dịch vụ chưa tốt, khuyến mãi ảo nhiều, ít có các chương trình giảm giá.",positive,1,1,0,1,0,absa_annotation_batch_001.csv,low,2,3
60eeaa50-c477-4ef2-839c-84f927aab7f7,"giao hàng nhanh, chính sách tốt có đổi trả, giải quyết khiếu nại nhanh",positive,1,0,1,1,0,absa_annotation_batch_001.csv,low,2,3
e9578775-5a95-44ce-b2ec-22073224db56,Làm ăn rất bát nháo Thánh toán mua 3g xong tiền trừ bị lỗi không hoàn tiền luôn Phục vụ dở tệ sẽ không quay lại,negative,0,1,0,1,1,absa_annotation_batch_001.csv,low,2,3
69c20631-6332-496b-a088-3e641c2b6f4f,"Helo nv Tiki . _tôi mới tải cấu hình về để xem các sản phẩm. tôi.cũng chưa biết cách nhận thông tin khi mình đã mua.1 sản phẩm thì xem lại thông tin ở mục nào. _Nếu có số thứ tự 1, 2 ,3.. ở phần cá nhân thì tôi sẽ biét được mình đã mua mà không phải chọn lần 2 nữa. _Mong nv hướng dẫn cho tôi biết cách. _ Khi sản phẩm mua ,có được đóng gói tránh bị rách và bọ tráo hàng hay không ? --> tránh tình trạng phản ánh mọi vấn đề , phải đổi trả. thank nv",positive,1,0,1,1,0,absa_annotation_batch_002.csv,low,2,3
1e04875f-4ee1-4b48-b74d-b75c63ec26d1,"Tiki giao hàng chậm so với các tranh mua bán khác, mình vẫn ok vì chất lượng sp tốt, đóng gói kỹ, nhân viên giao hàng thân thiện. nhưng dạo này thấy dịch vụ cskh càng đi xuống. bảo hành sản phẩm rất lâu và hình như không có để ý đến yêu cầu của kh.",positive,1,0,1,1,0,absa_annotation_batch_003.csv,low,2,3
38b99313-0d5b-4b53-b888-5dd2b2391575,Lần đầu cũng là lần cuối mua ở tiki làm ăn rất là nề mề tưởng tiki chắc chắc lắm . Ai zè ko bằng 1 phần của shoppe và lazada giao hàng sai ko có nút trả hàng gọi nhân viên gần tháng trời ko đc xử lý lúc nào cũng chờ,negative,1,0,1,1,0,absa_annotation_batch_003.csv,low,2,3
b892e24e-5b44-40f4-86b6-869c84ce45da,Chất lượng ok . nhân viên giao hàng rất chu đáo . rất nhiệt tình. Rất kiên nhẫn. Phải gọi là cực kỳ ok ^^,positive,1,0,1,1,0,absa_annotation_batch_003.csv,low,2,3
42f4b308-6cda-43bf-822c-195a2c8fb709,"Không có phần hỗ trợ khách hàng, nhiều khi muốn hỏi vấn đề gì đó khó quá, gọi điện thì những 1000d một phút. App thì rất đơ, không mượt như các app mua hàng online khác, nhiều lúc chán chả muốn duyệt app, muốn xóa đi cho nhẹ máy .",neutral,1,0,0,1,1,absa_annotation_batch_003.csv,low,2,3
49545de7-4897-4c72-bc41-3f03e71d7206,Mua đồ của tiki được mấy lần mà lần này thất vọng thật sự giao cái bàn học lỗi như đồ bỏ cho tôi thật sự chán nản với cách làm việc hiện tại của tiki nếu thấy được đánh giá tiki phản hồi tôi gấp !!!,negative,0,1,0,1,1,absa_annotation_batch_003.csv,low,2,3
44521882-fdf5-405b-9950-202eff66444b,"không hài lòng, đặt hàng tiki trading đến khi giao lại thiếu hàng, hỗ trợ khách hàng không tốt!",negative,1,0,0,1,0,absa_annotation_batch_001.csv,low,2,2
1567b432-0fd1-4ac8-979f-596239508aea,"Nhân viên hỗ trợ lâu, rep tin nhắn chậm, hỗ trợ lâu, tiki ko có nhiều mã giảm giá, quá thất vọng",negative,0,1,0,1,0,absa_annotation_batch_002.csv,low,2,2
ecaf3915-5c45-4294-b992-c4a57645c556,Sendo là sàn tệ nhất so với lazada và shopee. Tôi chưa bao giờ nhận được câu trả lời từ các shop sàn sendo. Các nhà quản lý sendo họ không chú trọng chuyện chăm sóc khách hàng nên họ để mặc các shop muốn làm gì thì làm không có sự răn đe các shop. Nên các shop Sendo đa phần tương tác vói khác hàng cực kém cỏi,negative,1,0,0,1,0,absa_annotation_batch_002.csv,low,2,2
82f43ce0-c465-4362-b900-b4f0277b6374,chưa có dịch vụ free ship,positive,0,0,1,1,0,absa_annotation_batch_003.csv,low,2,2
b0af2739-3a21-4569-b00b-98bed1a98d6b,"Tiki tổ chức even lừa đảo, dựt đồ mà tốc độ ánh sáng chỉ có đám nhân viên của tiki lãnh hết",negative,0,0,0,1,0,absa_annotation_batch_002.csv,low,2,1
c2226e62-0e76-47cc-9b16-5772eaf6b9cc,muốn gửi ảnh lên phản hồi làm sao vậy các cao nhân,negative,0,0,0,1,0,absa_annotation_batch_002.csv,low,2,1
64494e5e-79f9-44f2-85aa-5fcf09ca575a,Phản hồi chưa xác yêu cầu,positive,0,0,0,1,0,absa_annotation_batch_003.csv,low,2,1
34c06f31-b484-420a-979c-ad92b7602c1f,Chính sách hổ trợ đổi trả quá tệ,negative,0,0,0,1,0,absa_annotation_batch_003.csv,low,2,1
737509a2-bc63-4fe1-883e-b224ac06f6d7,"Tôi đã mua hàng ở rất nhiều shop online khác nhau nhưng t vẫn luôn tin tưởng tiki nhất. Thái độ phục vụ tốt, giao hàng nhanh, phí vận chuyển rẻ, chất lượng sản phẩm tốt, mua hàng ở tiki không bao giờ sợ hàng giả. Đổi trả sản phẩm dễ dàng trong 30 ngày nếu không còn như cầu nữa. Sẽ ủng hộ tiki dài dài💕",positive,1,1,1,1,0,absa_annotation_batch_001.csv,low,1,4
fca25a1e-e5b2-4a86-af73-53f8fe2bad84,Bên này giao hàng quá lâu như thế ai mà dám dat hàng Nếu bán hàng cạnh tranh thì từ nhân viên den người giao hàng phải tranh thủ chứ ko phải nghe khách hủy don hang là nói oke như thế thì bao giờ công ty mới khá lên được cái này giám đốc phải coi lại bộ phận chăm sóc khách hàng,negative,1,1,1,1,0,absa_annotation_batch_001.csv,low,1,4
f5cd37dc-3619-4e0d-a4f0-bef21c451b02,"TiKi giao hàng nhanh, nhân viên giao hàng nhiệt tình và thân thiện. Sẽ ủng hộ TiKi !",positive,1,0,1,1,0,absa_annotation_batch_001.csv,low,1,3
09a7252d-4dcc-4011-a4d5-59595ebd2c40,"Mình trả hàng của tiki về, sau đó mình sẽ nhận lại tiền trong tài khoản. Bình thường thì sau 1 tuần sẽ nhận được mail, rồi 2-3 ngày sau nhận được tiền. Mình thì thậm chí hơn 2 tuần rồi không thấy mail thông báo đâu. Gọi lên dịch vụ hỗ trợ khách hàng thì ""đợi 2-3 ngày nữa sẽ có mail"" đợi thêm 1 tuần cũng k thấy ai liên lạc. Sau đó tiki chỉ gửi mail về ""bạn có hài lòng với dịch vụ hỗ trợ khách hàng của tiki không?"". Không nhé, chỉ được cái hứa hẹn còn làm thì không thấy đâu. Cực kì chậm trễ. Mua thì nhanh lắm, mà trả hàng lại thì mắc mệt.",negative,1,1,0,1,0,absa_annotation_batch_002.csv,low,1,3
9c09f45b-a4ea-4545-86f4-b6f0ca704bc8,Gửi sản phẩm nhanh hơn dự kiến ban đầu. Nhân viên giao hàng và chăm sóc khách hàng rất nhiệt tình.,positive,1,0,1,1,0,absa_annotation_batch_002.csv,low,1,3
854050ce-dcdd-4d84-8da8-f25f3e1dd46b,"Tiki vô trách nhiệm, thông báo giao hàng vào ngày thứ 2 thế mà thứ 7 đã giao đến đúng lúc ng ta ko có nhà . Gọi lại nhân viên ko thèm bắt máy. gọi cả chục cuộc nói lý do ra rồi cũng ko có hồi âm.",negative,1,0,1,1,0,absa_annotation_batch_002.csv,low,1,3
cb6c051d-95b1-471b-81c1-b3d24fdcaedb,"Tiki care rất tốt, đội ngũ chăm sóc khách hàng rất thân thiện ạ. Hàng mua thì vừa đẹp giá cả phải chăng nữa. 5 sao cho Tiki",positive,1,1,0,1,0,absa_annotation_batch_003.csv,low,1,3
6abaa566-e14a-493a-b851-53e9e75fb78b,mua hàng dịch vụ vận chuyển Ki ti rất rõ ràng..chuyên viên vận chuyển rất tôn trọng khách . phong cách giản dị,positive,1,0,1,1,0,absa_annotation_batch_003.csv,low,1,3
