reviewid,content,sentiment,product,price,delivery,service,app,source_file
67d81298-f03e-45b6-8e7f-53377aed3389,"Làm việc quá sơ sài,khách ghi rõ địa chỉ như thế,mà đến khi vào phần tổng,ở đâu lòi ra thêm 1 cái phường khác,xong kéo dài thời gian giao hàng ra,đơn hàng chỉ trong thành phố từ Gò Vấp về Bình Tân,mà kéo dài cả tuần lễ,nhắn hỏi hàng nằm đâu,thì chỉ nhận được 1 câu trả lời,khi nào có cụ thể sẽ báo,bỏ hết công ăn chuyện làm để đợi lấy hàng do cần gấp mà gặp kiểu giao hàng này",negative,1,0,1,0,1,absa_annotation_batch_001.csv
bc7b7ebf-40a6-4714-a9e7-6a48f3aa3867,"Đáng lẽ đánh giá 5 sao.lúc mới vào rất tốt, đang mua hàng ngon trớn mua lia lịa thì bỗng dưng có nhiều món hàng cứ bị hủy... Nhưng hổng sao. Rồi đến một ngày nọ có món hàng bị hủy mà không chịu hòan tiền lại cho khách, đến nỗi khách phải vừa chờ đợi vừa khiếu nại thật lâu mới được... Còn nữa... Giận nghĩ chơi một thời gian.",positive,1,1,0,0,0,absa_annotation_batch_002.csv
65c26666-15a3-4acf-9f37-af4c4796cc77,Giao hàng chậm trễ!!!,negative,1,0,1,0,0,absa_annotation_batch_002.csv
ed146fa5-2b3c-4a29-8aa1-c65a38908652,Tam tốt cho 4 sao,positive,0,0,0,0,0,absa_annotation_batch_002.csv
dd04f5d1-6f31-4dae-8a78-93eb9cba8598,Đây là trang thương mại điện tử đbrr nhất cái việt nam này đặt từ 8/8 đến nay 15/8 vẫn chưa thấy shop bàn giao cho đơn vị vận chuyển mà cũng chẳng có tí động tĩnh nào tốt nhất qua lazada hay shopee mà mua nghỉ mẹ cái sendo đi,negative,0,0,1,0,0,absa_annotation_batch_001.csv
2239c7b6-b8c7-48cb-8f5c-13a69bd8d564,"Mua hàng rất tuyệt vời và rất mượt , ship hàng về rất nhanh",positive,1,0,1,0,0,absa_annotation_batch_002.csv
39a6d380-e109-4867-85fa-de34535aeeca,ứng dung này vỡ qua quên mất khẩu không lấy lại được bấm quên mặt khẩu mà còn bác nhật lại mặt khẩu là sao không ra j hết,negative,0,0,0,0,0,absa_annotation_batch_003.csv
fcfa3bd0-eec3-45bf-bf0f-2381f3269333,"Ship 38k , để giành sài luôn đi",negative,0,0,1,0,0,absa_annotation_batch_001.csv
9f487914-5c43-4591-9366-4fd47b7296d2,Ứng dụng như lol,negative,0,0,0,0,1,absa_annotation_batch_003.csv
806c2ff7-b285-4f7c-a1c0-62326d2a708f,Quá tầm thường,negative,0,0,0,0,0,absa_annotation_batch_001.csv
9d025bb5-92ce-4cf8-a1f2-e16db06087cc,Ko cho COD thì ít người mua lắm.đâu phải ai cũng có thẻ đâu,neutral,0,0,0,0,0,absa_annotation_batch_003.csv
499c5822-f0c1-47b6-a029-4cc6c5f9dcfd,ứng dụng này rất hay,positive,0,0,0,0,1,absa_annotation_batch_001.csv
d75f010d-4564-4827-98da-0d60798f4d41,Muốn mua hàng...mà phải tải app...? Tào lao. Ngưng xem luôn,negative,1,0,0,0,1,absa_annotation_batch_001.csv
7005790c-840e-45e4-861a-96855f2f873a,"Hàng không có,đăng lên làm gì",negative,1,0,0,0,0,absa_annotation_batch_001.csv
7779f769-5bc1-4258-9766-adab4d93061d,trả phí quá đắt,neutral,0,1,0,0,0,absa_annotation_batch_002.csv
860025fc-e7e7-4a46-b5be-1b6857d0aa08,"dat hang nhanh,",positive,0,0,0,0,0,absa_annotation_batch_003.csv
4a6aeaf4-5e0c-4019-b5f2-f873b851dc08,Mua hàng sen đỏ rất ok. Hay bị lỗi lâu lâu lại xuất hiện không cho bình luận live nên không mua được hàng.,negative,0,0,0,0,1,absa_annotation_batch_003.csv
54e530a6-60b0-4561-b5e6-b6357de52ac5,1* vì mời 1 người vô duyên với ánh nhìn sắc lẹm như Lan Ngọc làm đại diện thương hiệu,negative,0,0,0,0,0,absa_annotation_batch_003.csv
113181c2-b6b9-42f5-a8ea-197d225fb702,"Xài app tiki cũng khá lâu, nhưng mà cái lỗi nhập địa chỉ vào cứ báo là địa chỉ ko hợp lệ mãi ko hết. Hôm nay cần kíp phải đặt hàng, lại bị nên đành đổi cảm nhận 5 sao xuống 2 sao, hi vọng tiki sớm khắc phục.",negative,1,0,0,0,1,absa_annotation_batch_003.csv
57503b14-a12b-408d-88fa-5e0c2694a2b9,"Chưa hoàn thiện về việc trả lại tiền cho khách hàng, đợi chờ quá lâu, cần phải trả ngay cho khách hàng sau khi giải quyết vấn đề xong.",positive,1,1,0,0,0,absa_annotation_batch_002.csv
06d44969-9d2c-4206-a2d4-a1f45d8c435e,"Vì mới đặt hàng, chưa nhận nên chưa thể cho đánh giá chính xác, hãy để sau khi nhận hàng đã nhé.",neutral,1,1,0,0,0,absa_annotation_batch_001.csv
af67fbf7-1b37-4347-860d-6ada4cdb69a1,Sao đơn hàng của tôi cứ bị hủy hoài vậy,neutral,1,0,0,0,1,absa_annotation_batch_003.csv
5a988de3-ac25-4e3f-9bb7-e0b91799326d,Thấy nói 39k 11k Freeship mà ấn vào tiền ship cao hơn tiền mua.xạo lz,neutral,0,1,1,0,0,absa_annotation_batch_001.csv
5b262891-6bea-4498-b596-34d347106929,"Thu phí vận chuyển cao quá, hàng bán cũng đắt hơn chỗ khác.",negative,1,1,1,0,0,absa_annotation_batch_002.csv
f6bf1e90-bb27-47e0-bb53-b36cbfbbd85a,Vì mik thik,positive,0,0,0,0,0,absa_annotation_batch_003.csv
f299f896-0fff-42ef-8e24-dd55d798d4bd,Quán cáo ghi 12k vô thấy 122k?,negative,0,0,0,0,0,absa_annotation_batch_003.csv
5e1eb459-391d-4ea7-9453-9dd85a3e4711,Cần thêm chát với shipper về thời gian giao hàng,positive,1,0,1,0,0,absa_annotation_batch_002.csv
14e072ac-cb1e-432c-9e20-5fb996aaacf6,trải nghiệm tốt ko lo hàng giả kém chất lượng .,positive,1,0,0,0,0,absa_annotation_batch_002.csv
083b92ec-5537-49a7-9b2c-6ead00f3768d,No comment,positive,0,0,0,0,0,absa_annotation_batch_002.csv
6a3ebd08-59ed-47cf-9491-24eb3c87d4aa,Ok nhưng mọi người cẩn thận bị lừa nha mik nói trước Khi tải hong nên vào những shop bị bạ nha,positive,0,0,0,0,0,absa_annotation_batch_002.csv
221c89b2-978c-43a0-8a66-f4e9adae372d,"Ứng dụng mua hàng rất tốt nhưng cần phải cải thiện thêm đôi chút, ví dụ : đang lướt xem đến gần cuối, chỉ nhấp vào xem mặt hàng, khi bấm quay lại thì trở lại đầu trang, rất ức chế.... hi vọng đọc bài của tôi và cải thiện, tôi sẽ ủng hộ dài dài.",positive,1,0,0,0,1,absa_annotation_batch_003.csv
577e90c5-2e83-4266-a20e-4c7cff883327,Ứngdụng rất tiện ich,positive,0,0,0,0,0,absa_annotation_batch_003.csv
d3f3a82e-8bbe-4c6f-a72d-8cb1eeea517f,"Đang dùng, thấy để dzựt cô hồn nên xóa app luôn. 🙄🙄",negative,0,0,0,0,1,absa_annotation_batch_002.csv
3c675175-373d-4361-aee3-ffe5b699b4a2,Giao hàng quá chậm sản phẩm kém chất lượng,positive,1,0,1,0,0,absa_annotation_batch_001.csv
de30df48-ad4d-430c-874f-f22a95a96b58,Ứng dụng hay mọi người nên xài,positive,0,0,0,0,1,absa_annotation_batch_003.csv
49d9db20-833d-43e3-9047-3a39f34c17f4,San pham rat tot,positive,0,0,0,0,0,absa_annotation_batch_003.csv
a9f51b6e-9e7c-42d8-8138-9010a8734cbb,làm thế nào để hủy đơn hàng ạ,negative,1,0,0,0,1,absa_annotation_batch_002.csv
213d1c1d-daa5-475f-a485-9bddabebd0be,Ap dùng ổn ngoài 1 vài lần tích thanh toán bằng thẻ hơi chậm và hay bị đơ,positive,0,0,0,0,1,absa_annotation_batch_002.csv
1ad45a23-61a6-46e9-a75f-93610f67d2c9,"Mình cần mua côn nhị khúc. Năm 2019 thấy bán rất đa dạng, giá cả hợp lý. Giờ tìm không thấy cái nào",negative,0,1,0,0,0,absa_annotation_batch_002.csv
36eebd0c-49db-4d68-8286-3584c1000e1b,app này rất tuyệt vời,positive,0,0,0,0,1,absa_annotation_batch_003.csv
d0a1d78b-dc9f-4075-9f79-7ebae352837d,Tồn tại là không cho đồng kiểm. Trả hàng khó.,neutral,1,0,0,0,0,absa_annotation_batch_003.csv
9e6cc868-5061-4edd-a84d-77fb3f214af9,App sắp xếp thứ tự tìm kiếm quá lộn xộn. Bộ lọc tìm kiếm không hề có tác dụng. Rất bực mình.,neutral,0,0,0,0,1,absa_annotation_batch_001.csv
96ab1fec-9627-448f-8f41-e72e96e2e40b,"Gửi mã kích hoạt qua email mà cho 30s, chưa kịp mở mail nửa là hết thời gian. Nhấp gửi lại thì đợi nửa tiếng ko có. Cho 1 sao. Sau mấy tháng thử đăng nhập lại, báo gửi mã qua mail, mà ngồi chờ quài ko thấy cái mail nào, vẫn vậy, muốn cho âm sao luôn",negative,0,0,0,0,1,absa_annotation_batch_003.csv
b9ca2f63-829f-4d25-a8e1-0338c25c2516,Giao hàng mau lẹ nhưng cây nhỏ quá,neutral,1,0,1,0,0,absa_annotation_batch_001.csv
747e8aeb-8733-4bad-a249-fe5dd9a62f91,"Mong sendo sàng lọc triệt để những shop bán hàng ko uy tín, ko chất lượng trên web của mình, sp nên có nguồn gốc rõ ràng mới cho bán. Còn bán hàng tràn lan làm mất uy tín của sendo cũng như mất đi sự tin tưởng của khách hàng.",positive,1,0,0,0,0,absa_annotation_batch_003.csv
838b476c-980d-4d64-a2f7-f7c4b6c5cf7a,"Rất hài lòng, thích mua hàng trên tiki hơn cả shopee và lazada vì toàn là các gian hàng chính hãng. Cảm thấy an tâm! Cám ơn tiki! 😍",positive,1,0,0,0,0,absa_annotation_batch_003.csv
07de5d3b-edad-4e8e-995b-ee1e415f5757,Tải về mới đầu xài ok. Sau đó thì tự thoát.,neutral,0,0,0,0,0,absa_annotation_batch_001.csv
13d3643e-a653-4afc-ba40-8fd4c1d8dccd,Lúc thì ù lúc thì cháy,neutral,0,0,0,0,0,absa_annotation_batch_002.csv
7914bb13-36ec-43b9-a237-a6dde744fbcc,Giao hàng sai,negative,1,0,1,0,0,absa_annotation_batch_003.csv
738630ea-4d8e-4296-b75e-82d2d296c36a,Chị thu ơi bướm gái ok,positive,0,0,0,0,0,absa_annotation_batch_001.csv
ce0af934-a3e0-46ea-9285-30ff10669bc1,Làm ăn chán quá,negative,0,0,0,0,0,absa_annotation_batch_002.csv
04589224-748f-491e-a963-ee08ee7363e9,Cho mk hỏi làm sao bt đc phí vận chuyển ạ,neutral,0,1,1,0,0,absa_annotation_batch_002.csv
ebb6a386-2e5a-4e08-9738-c4e6cdebba26,Toi chua mua nhung thay ung dung rat hay chac co tien semuathoi,neutral,0,0,0,0,0,absa_annotation_batch_003.csv
9f6d5eee-8dd8-4003-92ec-638153178d68,"Giao hàng nhanh, thái độ tốt",positive,1,0,1,0,0,absa_annotation_batch_002.csv
b1d252da-5e14-4838-a0ce-ee6166d34acb,Cũng hài lòng với dịch vụ tiki,neutral,0,0,0,1,0,absa_annotation_batch_002.csv
a110266b-305d-4210-acd2-788d44c1d5cd,"Giao diện mới không đẹp , có sự trùng lập vs trang bán hàng khác , không còn nét riêng như trước , mình không thích sự thay đổi này",neutral,1,0,0,0,0,absa_annotation_batch_002.csv
3ce44feb-8b53-4ba2-a33a-d25fa7e1423a,"Nhiều cửa hàng uy tín,đặc biệt mh thích nhất là được quyền kiểm tra hàng trước khi thanh toán..",positive,1,0,0,0,1,absa_annotation_batch_003.csv
47087ee0-ae3e-43f1-b76a-9818020f71db,"quá bực mình.ủa mình k dùng thẻ có internet banking là k mua đc hàng. chuyển khoản trc thì shop gửi 3 cái thứ đồ xài rồi,còn k là shipper gửi đại đâu đó gần nhà để mất đồ của mình,khi nhận k đc kí tên,chuyển khoản r, có nhận hay k,cũng k ai biết. ủa mình đặt đồ,mà 5 ngày chưa xác nhận đơn,mình có quyền hủy để đặt chỗ khác chứ,mắc j hủy nhiều là bắt chuyển khoản????? mình xài ví senđo ,1 là mất đồ, 2 là gửi cái thứ mà bung nắp,đã xài rồi. khó khăn quá thì thôi,khỏi đặt",negative,1,0,1,0,0,absa_annotation_batch_001.csv
7c60daeb-bc97-4084-9abe-10203c91fa23,Ứng dụng rất tốt,positive,0,0,0,0,1,absa_annotation_batch_002.csv
57498f8c-2dda-4afa-a13c-b0e0cde3e2cb,Quá kém so với shopee,negative,0,0,0,0,0,absa_annotation_batch_002.csv
203da880-a37a-4571-b7fd-310e2aa954d7,"Tiền ship còn đắt hơn cả hàng, giao hàng ko đúng hẹn",negative,1,1,1,0,0,absa_annotation_batch_003.csv
c8f8331c-8cc2-4473-94d0-a6874f7c719c,Giao hàng hay bị muộn,neutral,1,0,1,0,0,absa_annotation_batch_003.csv
614cd064-2937-4586-9bd3-e30a8a7753c3,Đăng hình áo 1k hay 12k vô coi thấy bán khẩu trang ... đa số lừa đảo để khách vô coi . Đề nghị sendo dẹp kiểu bán hàng gian dối đó,negative,1,0,0,0,0,absa_annotation_batch_003.csv
8a7215d2-075b-4f57-b8fb-e60d3c20efeb,rất tốt ship vừa phải,positive,0,0,1,0,0,absa_annotation_batch_001.csv
9fc51088-7d3c-4094-a560-666c857b8b4a,Nó cũng hay đấy.,neutral,0,0,0,0,0,absa_annotation_batch_001.csv
ed7219d0-75cd-4094-931d-4d8a076e164a,bình thường,neutral,0,0,0,0,0,absa_annotation_batch_003.csv
de7b79ae-a884-4286-abc2-619205cebcc8,Amazon túc hơn,negative,0,0,0,0,0,absa_annotation_batch_001.csv
d6825962-83b9-46fd-a87e-9a487a63e383,Nhan vien giao hang rat te that vong khi mua hang tai tiki nay,negative,0,0,0,0,0,absa_annotation_batch_003.csv
0c5d8e80-3650-41d6-8e63-b58ead09d9ea,Hàng rất tôt,positive,1,0,0,0,0,absa_annotation_batch_001.csv
e2c67404-0d97-40e1-845b-c72ee9cd787a,rất tuyệt vời,positive,0,0,0,0,0,absa_annotation_sample.csv
154d0a25-3e29-408b-b9b5-0e2f97abcba2,Rat hài lòng,positive,0,0,0,0,0,absa_annotation_batch_001.csv
3523499c-dad2-4618-99ef-390deaa84326,tạo tài khoản khó bỏ mẹ.xoá luôn cho nhanh,negative,0,0,0,0,0,absa_annotation_batch_001.csv
0c5503d0-b30e-4f57-8524-1a8208c17e8b,"Mua 1 quyển sách mà cứ tự động tính tiền các quyển giới thiệu. Lại mất công 
tích lại.",neutral,0,1,0,0,0,absa_annotation_batch_001.csv
eed37ff7-365d-483c-b600-911199848a81,Sendo mình cần phải cập nhật phiên bản mới + giao hàng thật nhanh tận nơi tận địa chỉ nữa nha lúc trước mình đặt phải xuống huyện Mình lấy và mình xoá một thời gian mong sendo hơn lazada,positive,1,0,1,0,1,absa_annotation_batch_001.csv
998a9642-0f1f-4d04-93c3-aa9c0fbcbb58,"Trước kia mình đăng nhập bằng fb với lại có kèm sđt của mình , bây giờ mình mất cái nick fb đó rồi mà mình tạo lại mình lấy 1 sđt của mình mà k đc thì phải làm sao ạ ?",neutral,0,0,0,0,1,absa_annotation_batch_003.csv
c11d46f5-2fcb-4991-baca-e3dd8416af11,Giao hang nhanh goi hang ki luong,positive,0,0,0,0,0,absa_annotation_batch_002.csv
58ab2667-056d-4632-82c3-f2e0076d1c3b,"Trước đây thì rất hài lòng, nhưng từ đợt dịch thì làm ăn chán, ít khuyến mãi, mua được đơn hàng giảm giá thì lại bị bom hàng, gửi đến mấy cái túi rỗng",positive,1,1,0,0,1,absa_annotation_batch_003.csv
8ff24a12-87d4-4c71-b310-36e91007fd79,Phục vụ tốt,positive,0,0,0,0,0,absa_annotation_batch_003.csv
2370d063-df2e-4115-aae3-d7af967a699d,đúng la tao lao tìm cái này ma ra toàn la cai j đâu kg,negative,0,0,0,0,0,absa_annotation_batch_002.csv
08de3bee-381d-4049-ba32-48ba493d2384,Có shop lừa đảo chán vloz,negative,0,0,0,0,0,absa_annotation_batch_001.csv
ea87089a-1075-44a6-b259-1b2f26349eca,Giao hàng rẻ tiền mà tính giá trên trời. Bó tay tiki luôn,negative,1,1,1,0,0,absa_annotation_batch_001.csv
08d15d89-f4ae-4e6c-ba31-8745b4bbdbba,Lừa đảo người mua. Cái gì mà không hỗ trợ??? Shopee với Lazada nhiệt tình bao nhiêu thì tiki tệ hại bấy nhiêu. 0 sao thôi.,negative,0,0,0,1,0,absa_annotation_sample.csv
c9f14f91-db62-4d34-ba80-24f2f1aa8988,Giá bán cao,neutral,0,1,0,0,0,absa_annotation_batch_001.csv
f2dba900-774b-42a2-a1fb-3486daf0156c,"Sao xem thông tin đơn hàng không được vậy. Giao hàng không biết đường xem 
thông tin hàng nè",neutral,1,0,1,0,1,absa_annotation_batch_003.csv
4b9855b9-7e38-428b-9a44-3ef6441901ae,San phẩm tốt,positive,0,0,0,0,0,absa_annotation_batch_001.csv
80f8f9ff-24d3-41ab-a1c3-a609a65a6819,Vào giỏ hàng báo lỗi thoát ra suốt. Thích sản phẩm thì bắt đăng nhập trong khi đã đăng nhập,neutral,1,0,0,0,1,absa_annotation_batch_001.csv
e1179110-0f9e-44c5-85b9-9bbe9d6faf74,Giao hàng chất lượng tốt,positive,1,0,1,0,0,absa_annotation_batch_002.csv
e49a7c24-6dbe-4e3f-a8d6-519d154b0590,Ứng dụng tốt,positive,0,0,0,0,1,absa_annotation_batch_003.csv
62f38b57-cf2c-4860-9468-8b0aea4f06e8,Sao hotline k gọi dc. Không thanh toán bằng credit card dc nữa vậy.,neutral,0,0,0,0,1,absa_annotation_batch_001.csv
837994d4-1cd5-4c5a-846d-7d9d1dc6eaaa,bỏ quảng cáo,neutral,0,0,0,0,0,absa_annotation_batch_001.csv
f12bad57-56c1-475c-aaf0-b390a8872280,Tạo tài khoản phức tạp.,negative,0,0,0,0,0,absa_annotation_batch_003.csv
51fa196f-dee7-4736-96e3-1c76c99760c1,"Khá tốt, nói chung là mình tin tưởng tiki những món muốn mua chính hãng thì tiki là lựa chọn đầu tiên, khuyết điểm của tiki là chưa đa dạng sản phẩm không đáng vào nhu cầu của sinh viên",positive,1,0,0,0,0,absa_annotation_batch_002.csv
a0a1fa2c-9757-48a5-8b69-711bfd5bf905,"Rất thích, rất hài lòng, ủy tín để mua sắm",positive,0,0,0,0,0,absa_annotation_batch_003.csv
0b184142-7977-4268-aca7-bfbb65075a72,Tiki bán ít đồ quá,neutral,0,0,0,0,0,absa_annotation_batch_003.csv
4dd9f106-b4e0-44dc-82d4-9591219ef2f8,Mua sắm rất tiện lợi anh em tải ve di nhé,positive,0,0,0,0,0,absa_annotation_batch_001.csv
b732f68d-bb47-4e9a-ae33-1963c1040286,Tốt thật tiện lợi,positive,0,0,0,0,0,absa_annotation_batch_002.csv
cfecebb7-1206-455f-b85d-d58f63d071de,quá tệ so với app khác. đặt hàng 2 tháng vẫn hứa giao đến ngày lại thông báo trễ thêm 7 đến 14 ngày. không bao giờ đặt cái app này nữa,negative,1,0,0,0,1,absa_annotation_batch_003.csv
8fece9c7-ad17-4796-91e2-e1c2f8b9fe10,Tải hình đánh giá sản phẩm này nó lại load hình của sản phẩm mình mua trước đó 1 thời gian. Bực bội ghê,neutral,1,1,0,0,0,absa_annotation_batch_002.csv
c0e5ef51-2e86-4917-a20a-7d1f03669381,Ứng dụng hay wa,positive,0,0,0,0,1,absa_annotation_batch_001.csv
9554348a-f7eb-4e6a-9d8c-9ef4a6f10a7d,chậm chạp đợi mòn đít,neutral,0,0,0,0,0,absa_annotation_batch_002.csv
95c4578f-c4c8-43f2-b650-cb167f706462,Không viết được tên người nhận bằng tiếng Việt có dấu. Quá kém. Nếu bán hàng cho người Việt thì học tiếng Việt là cần thiết. Đáng lẽ là tôi không cho sao nào cả.,negative,0,0,0,0,1,absa_annotation_sample.csv
21ca034e-b1ef-45c7-9871-900a320d9836,bộ tìm kiếm quá là tệ,negative,0,0,0,0,0,absa_annotation_batch_003.csv
6119eacf-bfa8-4a7b-9946-271f6528319c,rất ýt hàng .và giá thành rất cao so với thị trường.. shoppe vẫn đa dạng hàng hóa và đa dạng giá cả nhất..,neutral,1,1,0,0,0,absa_annotation_batch_002.csv
cf4f96d4-a920-4649-b39d-5456ff64ec63,Về sản phẩm không đa dạng.giá cả cao hơn các app khác,neutral,1,1,0,0,1,absa_annotation_batch_002.csv
4b5ac9d1-82b4-49e3-bbb4-a54d0f77e7d2,Web mua bán online uy tín !!!,positive,0,0,0,0,0,absa_annotation_batch_002.csv
46b5ba51-9120-4ddc-84c1-89894535f100,Giao hàng tận nơi.hang chất lượng tốt,positive,1,0,1,0,0,absa_annotation_batch_003.csv
7b9eada7-465c-4e9b-ae0d-942a03b11fa2,Các mặt hàng quá đắt so với các ứng dụng khác,negative,1,1,0,0,1,absa_annotation_batch_003.csv
3bea0ce5-fb6f-48b9-8c9c-48c8715fb5a8,"Giao hàng nhanh, đảm bảo hàng bên trong k bị ảnh hưởng khi giao tới khách hàng.",positive,1,0,1,0,0,absa_annotation_batch_001.csv
8f74955a-6f9f-4110-80ea-d0336519d819,Hàng vừa xấu vừa đắt còn không biết nhận thức ngôn ngữ,negative,1,1,0,0,0,absa_annotation_batch_003.csv
