reviewid,content,sentiment,product,price,delivery,service,app,source_file
bcaba857-8f5d-4cfb-901f-03faf85d46d7,tiki thì hàng chất lượng khỏi phải bàn rùi.hihi,positive,1,0,0,0,0,absa_annotation_batch_001.csv
c5ec4da2-0d17-48be-8752-f70b99113fa3,có ai ko biet dat hang nhu toi ko do .deo mua dc hang dkm,negative,0,0,0,0,0,absa_annotation_batch_003.csv
d3fdfdba-9c7f-4119-9763-ede9915affec,Search của tiki chả chính xác. Giá thì cao hơn Shopee và lazada. Các mặt hàng thì ít,neutral,1,1,0,0,0,absa_annotation_batch_001.csv
e65272f9-9ba8-432a-8109-0e2439fb8fad,hay bị lỗi,neutral,0,0,0,0,1,absa_annotation_batch_001.csv
088571ff-1201-436a-997e-272adbec6fa2,Thuật toán lọc từ khoá tìm kiếm sản phẩm không được thông minh bằng shoppee và lazada,neutral,1,0,0,0,0,absa_annotation_batch_001.csv
7c71fafd-8044-4ffe-a547-ca8cd1dfa715,Hàng chính hãng giao nhanh,positive,1,0,0,0,0,absa_annotation_batch_001.csv
05e46d54-acca-42e9-9949-6a5267dede82,:&lt; ko có gundam nên hơi buồn chút,neutral,0,0,0,0,0,absa_annotation_batch_003.csv
82f43ce0-c465-4362-b900-b4f0277b6374,chưa có dịch vụ free ship,positive,0,0,1,1,0,absa_annotation_batch_003.csv
b9f2a80f-c98e-47bf-b8f6-a37d0fd15e42,Tôi chưa mua hàng trên tiki Bao giờ nên tôi chưa dám đặt hàng,positive,1,0,0,0,0,absa_annotation_batch_001.csv
e266fbae-d9ca-4500-a9a6-bb9eacc3184d,Tiki làm ăn như gì đâu không ak bán sản phẩm ra mà không có phụ kiện thay thế gửi vào sửa cả tháng rồi mà chưa xong hàng tào lao cũng đem ra bán sharp thay màn hình 1 triệu1 đắng,negative,1,0,0,0,0,absa_annotation_batch_003.csv
e2479f42-e204-45ee-a303-a72dfcf26b36,Ứng dụng xài khá tốt nhưng có vày món hàng sao kiếm hoài ko có nên tui tạm thời chỉ cho 4 sao thôi,positive,1,0,0,0,1,absa_annotation_batch_003.csv
9c91e2b3-a738-4d1c-8ed0-430c64e3afc5,App rất hay nhưng giao hàng thì hãm🙂 ko biết đường thì đừng làm shipper🙂 địa chỉ chi tiết như thế mà ko biết lại còn gọi điện cằn nhằn với khách hàng🙂 làm vậy ai mua 🙂,neutral,1,0,1,0,1,absa_annotation_batch_001.csv
481fed20-dc1c-48d2-99bb-41cffa82bfbe,Hài lòng,positive,0,0,0,0,0,absa_annotation_batch_002.csv
475c6ece-dcf8-4e88-8803-2ab6b218a862,Tại sao trên web onl thì cho đọc thử còn tải về thì ko? Chẳng tiện lợi gì cả...,neutral,0,0,0,0,0,absa_annotation_batch_002.csv
41c0689d-3837-44a1-998a-5dadf048723e,Tiền ship rẻ,neutral,0,1,1,0,0,absa_annotation_batch_002.csv
906ff0c9-7d45-49c8-a0e0-d1f957d916c7,tôi rất thích,positive,0,0,0,0,0,absa_annotation_batch_001.csv
e88ef20d-bcda-4efb-93a5-6980584da5fc,Tính năng tìm kiếm có vấn đê hay sao ấy.cứ bấm nút tìm kiếm là y như rằng bị thoát app̀,negative,0,0,0,0,1,absa_annotation_batch_003.csv
e954686f-94d5-444c-a88c-3856579d9235,"Tiki làm tốt ,khách hàng không cần gì nhiều ,chỉ cần các shop trả lời mọi thắc mắc của khách hàng, chính sách luôn cho khách hàng kiểm tra hàng , không ai dại gì mua trâu mà vẻ bóng.",positive,1,0,0,0,0,absa_annotation_batch_002.csv
bf3ebf4e-3cd8-4765-8c83-9415aeedfda4,Ứng dụng phiền phức,negative,0,0,0,0,1,absa_annotation_batch_001.csv
d43d4857-83e3-41f1-a2bf-48b41e72f237,Trang thương mại điện tử ngôn nhất việt nam. Giá thành cũng mắc nhất,positive,0,1,0,0,0,absa_annotation_batch_003.csv
87cbd674-b80c-4c1f-9108-76b6cd3d92f7,Chờ cài đặt lâu lắm Lâu quá không thể hiểu được tệ bạc Nói chung là vậy,negative,0,0,0,0,1,absa_annotation_batch_001.csv
46ab2469-33a0-4af1-81a0-9a01a3e7309b,"Tiki giao hàng rất chắc chắn, giá cả hợp lý. Ủng hộ",positive,1,1,1,0,0,absa_annotation_batch_001.csv
15ea7877-80cb-48a1-bee8-94fe7deaea67,"Kb tại sao mình k thể xem giỏ hàng đc, vào k hiện gì cả lúc trước rất thích tiki mua hàng cg ok nhưng hôm qua đến giờ mình muốn mua mà k thể nhìn đc sp trong giỏ",neutral,1,0,0,0,1,absa_annotation_sample.csv
39a20398-a2b5-44f0-a786-89c8a5d9a777,"Những đánh giá 1 sao, không bao giờ được xét duyệt. Ứng dụng không trung thực với khách hàng. Có hàng dỏm thì khách hàng khác không biết được.",neutral,1,1,0,0,1,absa_annotation_batch_003.csv
a8927dda-2e2c-4d8a-9852-6a1169e5590d,"Quá kém so với úng dụng lớn như shopee,lazada",negative,0,0,0,0,0,absa_annotation_batch_003.csv
3ec2e4b5-c30a-49f8-ad63-fded07aa2ac7,Cái lmm ra suốt ngày coi cái cc j cũng quảng cáo của tụi m nổi lên 1 video quảng cáo chục lần ngáo hả j,negative,0,0,0,0,0,absa_annotation_batch_001.csv
e7699f2a-86b7-4e81-afc1-2b03dedc5f03,Rat hay ma rat nhieu cam on sendo nhieu lam,neutral,0,0,0,0,0,absa_annotation_batch_001.csv
e1f492df-60ec-4993-946f-6e51dac5a591,mặc hàng tốt hay xấu thì chưa biết. mà tra tìm mua món này no lại ra món khác,negative,1,0,0,0,0,absa_annotation_batch_002.csv
b2ed6bba-3af5-4987-b8e5-144f59be6845,"Thực sự nhân viên làm tôi chưa bao giờ bực như thế này , dặn giao ở địa chỉ này thì nhân viên ko tới giao , làm tôi chờ đến tận 7h tối mà chưa về nhà. ._. Nhân viên thực sự chưa tốt và tôi ko hài lòng",negative,0,0,1,1,0,absa_annotation_batch_002.csv
b3d5ed04-9f80-4219-9a76-172bb121e26e,Mua hang toi nhan tin ma nguoi ban it khi tra loi hoac lau lam moi tra loi,negative,0,0,0,0,0,absa_annotation_batch_003.csv
09be2754-77f8-4496-9322-42f801e7655a,Chi phí ship hàng quá cao,neutral,1,1,1,0,0,absa_annotation_batch_003.csv
55661f9f-e989-47a8-86da-a8bebee88881,OK tốt tiện lợi,positive,0,0,0,0,0,absa_annotation_batch_002.csv
7dddf0c9-0700-464d-874f-a32148bf203c,"Giao hàng nhanh ,và shop phục tốt",positive,1,0,1,0,0,absa_annotation_batch_002.csv
63e89fae-402b-4f2a-8be8-98eedb45b51a,chưa thực hiện mua bán lần nào.hi vọng sendo không làm tôi thất vọng.hàng sẽ đúng như các bạn giới thiệu.,negative,1,0,0,0,0,absa_annotation_batch_003.csv
c79dc05f-eeb2-41d5-9b86-a1061697f940,"Tệ Tệ Tệ. CSKH như kiểu bỏ mặc khách. Hàng giao sai, đổi trả thì lằng nhằng 2 tháng vẫn chưa thấy ai đến lấy?",negative,1,0,0,1,0,absa_annotation_batch_002.csv
67d65d88-9055-498e-b5b1-62a2c703f19e,Mới mua 2 lần thấy nhanh đúng hàng.,positive,1,0,0,0,0,absa_annotation_batch_002.csv
f303768e-122e-4921-a6b2-21d9a5132ae7,hàng hết kho mà vẫn hiện lên còn sản phẩm,negative,1,0,0,0,0,absa_annotation_batch_002.csv
19ff9ab6-48f4-4576-be72-0e54d554b40d,Lúc do mjnh mua sạc dự phòng đem gjao hàng mà ko cho mở ra kiểm tra nên mình ko nhận hàng nữa và thằng giao hàng có chửi mình và mình đã hỏi thăm sức khỏe nó,negative,1,0,1,0,0,absa_annotation_batch_003.csv
737509a2-bc63-4fe1-883e-b224ac06f6d7,"Tôi đã mua hàng ở rất nhiều shop online khác nhau nhưng t vẫn luôn tin tưởng tiki nhất. Thái độ phục vụ tốt, giao hàng nhanh, phí vận chuyển rẻ, chất lượng sản phẩm tốt, mua hàng ở tiki không bao giờ sợ hàng giả. Đổi trả sản phẩm dễ dàng trong 30 ngày nếu không còn như cầu nữa. Sẽ ủng hộ tiki dài dài💕",positive,1,1,1,1,0,absa_annotation_batch_001.csv
6719944b-af71-4c2c-a520-044db83c2d50,"Mình chưa mua gì nhưng xem giá thì thấy thấp hơn các shop khác , thế là hợp tâm lý người tiêu dùng rồi.",neutral,0,1,0,0,0,absa_annotation_batch_003.csv
4cf68da0-9994-4a65-ab9a-0ec4c6f75c67,"Sao em bỏ vào giỏ hàng rồi, nhưng chọn mua thì nó cứ báo lỗi.",neutral,1,0,0,0,1,absa_annotation_batch_002.csv
94f116de-6647-42c5-be88-26a30486ab07,Đặt đồ bận quá rộng quá tiết cho 1 ứng dụng k để size cho mình chọn tôi phê bình trực tiếp ứng dụng này,negative,1,0,0,0,1,absa_annotation_batch_001.csv
d7b4973f-60cb-4d9d-bd85-f3da5d90b066,"Moi người ơi,, hãy tẩy chai cái app cho de này đi. Đkm nó mã giảm giá thì đeo sử dụng được,, mã miễn phí vận chuyển cũng đeo sử dụng được,, toàn là thanh toán zaloplay.. thanh toán con mẹ nó. Đkm nó không phải ai cũng có tk ngân hàng để tt. Moi người hãy chung tay tẩy chai cái app và xóa app này đi. Qua Lazada mua hàng cho sướng. Moi người không nên mua ở sendo và tuyệt đối không nên tt qua thẻ NH vì sendo không giải quyết nếu có lua dao say ra. Nên tẩy chai là vừa rồi",negative,1,1,1,0,1,absa_annotation_batch_001.csv
3750c1e6-376c-4275-9b63-693a942a083b,rất uy tín,positive,0,0,0,0,0,absa_annotation_batch_002.csv
e643b856-61fc-43ae-9dfc-b3d2f2c35933,Shop giao hàng quá châm dõ chán 2 tuần mà chưa thấy tin tức gì,negative,1,0,1,0,0,absa_annotation_batch_003.csv
af0a5fdc-a937-4400-aced-55828935a666,"Có một số mặt hàng vẫn chưa được bày bán, mong tiki có thêm nhiều sản phẩm hơn",neutral,1,0,0,0,0,absa_annotation_batch_001.csv
ee6ae40d-792f-413a-b483-6da1813d43e5,Làm game lừa đảo,negative,0,0,0,0,0,absa_annotation_batch_002.csv
b1b5d3ce-fbde-4bed-a265-ba3e6ee8d9f7,"Dở nhất là không xoay ngang màn hình đươc! Muốn ủng hộ người Việt Nam nên tăng cường ưu tiên dùng Sendo, nhưng phần mềm phải tiện dụng, xử lý được lừa đảo mới thu hút người dùng.",negative,0,0,0,0,0,absa_annotation_batch_001.csv
fd45b20f-5e36-40b6-8de0-d01b64204d49,"Đáng lẽ mua bằng app phải tiện lợi hơn nhưng đối với mặt hàng sách thì không có chế độ đọc thử nên khá bất tiện, muốn mua phải lên web xem trc r mới lên app mua hay sao?",neutral,1,0,0,0,1,absa_annotation_batch_003.csv
8928ba8d-1898-4c2d-9fef-e9fa448edae4,Giao hàng đúng nhưng chậm,neutral,1,0,1,0,0,absa_annotation_batch_002.csv
801d0d7d-910f-41cb-89fa-598b10cc2548,"tôi gặp vấn đề ở chổ đặc tên , ghi đủ họ tên rồi nhưng vẫn báo lỗi là s",neutral,0,0,0,0,1,absa_annotation_batch_002.csv
fb790674-dadc-418a-b514-001d015b5c39,Chất lượng,positive,1,0,0,0,0,absa_annotation_batch_002.csv
331fe4fc-d713-489d-bdfc-ced8db5749bb,một số lỗi nhỏ.còn lại ok,positive,0,0,0,0,1,absa_annotation_batch_001.csv
a141408e-ad2e-4451-820d-0de3f00df556,Ty để lộỞ .,positive,0,0,0,0,0,absa_annotation_batch_003.csv
39cb7c70-9e70-4d7a-941e-26b10cd822e3,Ship sai hàng cho em tề,negative,1,0,1,0,0,absa_annotation_batch_003.csv
ba34b43e-e127-4f83-b2a6-c93e8b201df2,Toi rat thix ung dung mong nha phat chuyen nhieu ung dung hon,neutral,0,0,0,0,0,absa_annotation_batch_002.csv
0cb6bb48-a7e7-465f-8e19-3967c0021f35,gia đinh tôi thường xuyên mua sắm dịch vụ Tiki đã nhiều năm rồi. shop phục vụ và sản phẩm chất lượng tốt. người tiêu dùng nên mua hàng Tiki uy tinh hơn.,positive,1,0,0,1,0,absa_annotation_batch_002.csv
3b994616-11d6-4bda-8646-66041f1906ab,1 hệ thống nát bét. 1 lũ mọi rợ. 1 lũ rừng rú lấy luật chó nào đem lên áp đặt khách hàng. 2 nick 2 điện thoại khác nhau mà bảo vi phạm thể lệ. Thể lệ cái má chó nhà m. Nhân viên mất dạy. Trả lời như 1 cái máy. Lũ ăn cướp,negative,1,0,0,1,0,absa_annotation_batch_001.csv
ced9508d-2041-4dd1-a678-f7b48eb90363,Cái này hk bít nói sao nữa mik thấy ko có tận tình phục vụ lắm thì phải.,positive,0,0,0,0,0,absa_annotation_batch_001.csv
a284343c-98d3-4188-81b1-0fa00984c6ee,Hàng chuẩn.,positive,1,0,0,0,0,absa_annotation_batch_001.csv
94dd65b1-00b7-465c-9256-372d636b70d8,Úng dụng rất hay,positive,0,0,0,0,0,absa_annotation_batch_001.csv
5a0a322d-b44e-41a4-b1e7-8262aaf2c62f,ứng dụng này rất tiện lợi,positive,0,0,0,0,1,absa_annotation_batch_001.csv
c3a1e087-6789-4f7a-85b0-1e1504613888,"Dịch vụ giao hàng của BEST quá chậm. Đặt hàng từ 3/02 hẹn khách 07/2 trên App nhận hàng đến 09/02 mới nhận được hàng. 2 kiện hàng đặt đều trễ như nhau Tôi phải chờ đợi để nhận hàng vì ko có người thân nhận giúp. 1 trải nghiệm cực kỳ tệ hại Chính thức xoá App Tiki vì Tổng đài gọi ko được, email phản hồi trong 24h, automation app tào lao.",negative,1,0,1,1,1,absa_annotation_batch_003.csv
33726a6a-0b73-44f4-9043-21d111bc6226,"Giao hàng quá chậm, thua xa shopee và lazada",neutral,0,0,1,0,0,absa_annotation_sample.csv
e220537b-70c2-4f7e-b07e-adc3ae61eff1,"Ứng dụng lúc này rất tệ không vào được, cứ xác nhận đi xác nhận lại hoài, phiền phức....",negative,0,0,0,0,1,absa_annotation_batch_002.csv
ac1c4bc3-4baa-4888-8c33-b751d0bded15,Deal tốt. Giao hàng nhanh,positive,1,0,1,0,0,absa_annotation_batch_002.csv
5abbfdd7-1261-4c98-8dea-3bd140666ba1,Hủy đơn hàng kiểu gì?,neutral,1,0,0,0,1,absa_annotation_batch_001.csv
6e2fe203-1a8e-4590-9740-322c2be66c4b,Quá tệ mua hàng gần 2 tuần chưa có hàng .,negative,1,0,0,0,0,absa_annotation_batch_002.csv
a5917702-cf8b-4d18-92c0-43e7971e1ed2,Xác thực sdt chậm,neutral,0,0,0,0,0,absa_annotation_batch_003.csv
bc75bb9c-a7eb-44f4-87cf-e5dd15d00c96,Xin hỏi tại s lại ko cho chuyển hàng nhanh ??,neutral,1,0,0,0,0,absa_annotation_batch_002.csv
dd5261eb-d154-4121-a51e-d892a9f8ab8f,App mua sắm cskh rất kém săn sales ko giao hàng người bán và khâu vận chuyển xích mích tự hủy đơn hàng của khách và đổ thừa khách ko nghe máy. Rất tệ khi mua hàng ở app này mọi người qua shopee hay tiki mua hàng se ổn hơn.,negative,1,1,1,0,1,absa_annotation_batch_001.csv
3dd5dbe6-1219-4b33-a105-967d94972612,tin tưởng và tiện lợi,positive,0,0,0,0,0,absa_annotation_batch_001.csv
ef12f3e9-a0c2-4add-b6fc-e931510bbd9f,Oder hàng nhanh chóng \q,positive,1,0,0,0,0,absa_annotation_batch_002.csv
0e7897ec-9d04-4ee2-bee4-f1c584535cca,Sao hk có chổ hủy đơn hàng zậy ạ,neutral,1,0,0,0,1,absa_annotation_batch_001.csv
5e83adc4-3997-411f-8cd5-fae959900b7d,Thanh toán tiền mặt sao không được,positive,0,1,0,0,1,absa_annotation_batch_002.csv
c45a1590-1992-4bce-9427-317fe244bb76,Điện thoại chính hãng. chuyển hàng nhanh.,positive,1,0,0,0,0,absa_annotation_batch_001.csv
6cd801c5-9587-4539-b01b-4986abe441b3,Cài đặt lâu quá,neutral,0,0,0,0,0,absa_annotation_batch_001.csv
a6605ba8-e067-4582-b24e-55645445eaa7,Rất tiện lợi y người noi trợ in OK,positive,0,0,0,0,0,absa_annotation_batch_003.csv
7323e174-f617-4efe-be2e-8666d9148fac,Hehehehehe người ta kêu đi chơi với anh sẽ,positive,0,0,0,0,0,absa_annotation_batch_002.csv
2c3700e5-27ab-4e21-82ec-6c7d13fb2973,Có tiến bộ,neutral,0,0,0,0,0,absa_annotation_batch_003.csv
131030bc-4864-441c-b7ff-d99a06f8be18,"Bnb về BB,*",neutral,0,0,0,0,0,absa_annotation_batch_002.csv
4f0cdab5-2638-4673-9f1c-c5af636a9507,"ngày càng tệ,cho xuống 3.*",neutral,0,0,0,0,0,absa_annotation_batch_001.csv
fca25a1e-e5b2-4a86-af73-53f8fe2bad84,Bên này giao hàng quá lâu như thế ai mà dám dat hàng Nếu bán hàng cạnh tranh thì từ nhân viên den người giao hàng phải tranh thủ chứ ko phải nghe khách hủy don hang là nói oke như thế thì bao giờ công ty mới khá lên được cái này giám đốc phải coi lại bộ phận chăm sóc khách hàng,negative,1,1,1,1,0,absa_annotation_batch_001.csv
cb096c37-48ff-4616-82d4-1239e174ce13,noi giao trong vong 2 tieng ma dat gan ca tuan chua giao,negative,0,0,0,0,0,absa_annotation_batch_002.csv
8efb80be-7b12-40f9-bdc1-5d33577b5a41,"chậm chạp,lề mề, không thèm quan tâm đến câu hỏi của khách hàng,tiki trong mắt tôi là như vậy",negative,1,0,0,0,0,absa_annotation_batch_003.csv
fe2b8fe1-c3c1-4a69-b8b3-c8d874ac16a5,"dóng gói kỹ.sp y hình,chất lượng tốt",positive,1,0,0,0,0,absa_annotation_batch_001.csv
cfad1b9d-169e-4ec0-a0f3-40bd7081b25d,3sao khi cho mấy shop k uy tín vô,positive,0,0,0,0,0,absa_annotation_batch_003.csv
fd234c68-c5e7-4ece-bb5c-021d5cc7560c,"Đặt ở Tiki rất là nhiều lần rồi,lần nào cũng vô cùng hài lòng lắm luôn😊😊Gói hàng vào hộp rất là kĩ lưỡng,sách mới,đẹp,không hư hại hay rách gì,giá thành rất ổn😉Với lại ưu điểm chính là giao hàng vô cùng nhanh,đặt hôm nay thì trưa ngày mốt đã giao tới😁😁😁Mong Tiki nhập nhiều sách Tiểu thuyết ngôn tình về ạ😊",positive,1,1,1,0,0,absa_annotation_batch_001.csv
08f2fc04-901e-46e4-b7f0-58378a36aa25,Tui tim dep ma no len giay,negative,0,0,0,0,0,absa_annotation_batch_002.csv
a08d6f93-038f-4149-902a-de77565bb4fa,"Quảng cáo lắm, đang xem hàng để đặt thì cứ quảng cáo tiki app😓",negative,1,0,0,0,1,absa_annotation_batch_001.csv
7309196c-9148-4448-b02d-3e62fb138c8f,Cảm ơn Tiki nhiều. Thật sự nhà sách kiểu cũ đã không còn đáp ứng được nhu cầu về sách nữa vì lượng sách không đầy đủ. Tôi thường mua sách trên Tiki vì có nhiều nhà sách bán hàng trên ứng dụng. Cảm giác như vào hết nhà sách này đến nhà sách nọ để kiếm sách đã không còn mất nhiều thời gian nữa.,positive,1,1,0,0,1,absa_annotation_batch_002.csv
4fcbf236-8037-46e3-b418-bb37c43a84e5,"tiki là chỗ giao hàng rất uy tính nha ae . khi giao hàng mình yêu cầu xem hàng nhân viên rất nhiệt tình tự tay cắt sản phẩm cho xem . ko vừa ý nhân viên sẽ đem về , và gửi lời xin lỗi . tiki rất tuyệt nha mn",positive,1,0,1,1,1,absa_annotation_batch_003.csv
291659c9-aa2d-4e94-a172-04f9c32e6560,Tiki không có bán nhiều đồ như shoppe,positive,0,0,0,0,0,absa_annotation_batch_002.csv
42016361-e371-4fbd-b7d7-292fa63581b5,Bình thường,neutral,0,0,0,0,0,absa_annotation_batch_003.csv
7431f332-b31d-47e3-9b3a-23e5743ec0a3,tiki cực kì giao lâu luôn mà nó bảo giao trong 2h mà giờ đợi máy tháng luôn r mà chưa giao làm ăn cái này chết r,negative,0,0,0,0,0,absa_annotation_batch_003.csv
8425d868-f4ac-4c8d-8953-0b43e2610174,tính năng xóa lịch sữ tìm kiếm không có như những app khác như tiki lazada....cần xem lại để tốt hơn,negative,0,0,0,0,1,absa_annotation_batch_002.csv
abae4c9f-e3b3-4599-94cb-0b8c93a66b71,Hơn 1 tuần trời sau ngày hẹn giao hàng vẫn k thấy hàng đâu ?????,negative,1,0,1,0,0,absa_annotation_batch_003.csv
da8ed7fd-c1e1-4703-ab9e-9b98477daadc,App rất được có thư mình muốn mua nhưng khi mua thì mình đã điền đầy đủ thông tin vào rồi thì phải làm sao nữa a Còn lúc tư vấn thì mình hỏi thì ko ai hồi đáp lại mình mong ad có thể cho thêm hướng dẫn mua hàng a,neutral,1,0,0,0,1,absa_annotation_batch_001.csv
a009ab2e-56ce-4243-9f35-adfb3ad9f166,"bản cập nhật khá tệ. đơn hàng vừa đặt xong lại ""Order not found"" lên cập nhật xong thì hiện 1 loạt mấy đơn. Vô xem thì không hiện đơn lên, không hủy đơn được. tiki cần khắc phục sớm. đó giờ tin tưởng mua hàng của tiki thôi mà giờ lỗi vậy thì làm sao",negative,1,0,0,0,1,absa_annotation_batch_002.csv
f07c3942-60be-4196-98e8-383c82765717,Âm thanh thông báo luôn làm tôi giật mình.,neutral,0,0,0,0,0,absa_annotation_batch_003.csv
c04ad098-b881-4a80-a125-1697f0a0f57b,Ok nhanh chong de mua,positive,0,0,0,0,0,absa_annotation_batch_003.csv
